INDICATORS,NHS5,States
60. Children age 12-23 months who have received 3 doses of polio vaccine13 (%),80.9,Andaman_Nicobar_Islands
61. Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),92.6,Andaman_Nicobar_Islands
vaccine (MCV) (%),82.1,Andaman_Nicobar_Islands
vaccine (MCV) (%),31.9,Andaman_Nicobar_Islands
64. Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),0.3,Andaman_Nicobar_Islands
65. Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),85.4,Andaman_Nicobar_Islands
66. Children age 9-35 months who received a vitamin A dose in the last 6 months (%),86.0,Andaman_Nicobar_Islands
facility (%),94.9,Andaman_Nicobar_Islands
facility (%),3.2,Andaman_Nicobar_Islands
69. Prevalence of diarrhoea in the 2 weeks preceding the survey (%),5.6,Andaman_Nicobar_Islands
salts (ORS) (%),(65.0),Andaman_Nicobar_Islands
71. Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),(44.1),Andaman_Nicobar_Islands
provider (%),(83.3),Andaman_Nicobar_Islands
survey (%),1.7,Andaman_Nicobar_Islands
